鉄道事業者,路線,駅1,駅2,経度1,緯度1,経度2,緯度2,フラグ,check,value2,value3,_r,_g,_b,_sort-key
東日本旅客鉄道,東北線,東京,神田,139.76728,35.68105,139.770875,35.69177,34,神田,454779,0.968482407,255,9,0,454779
東日本旅客鉄道,中央線,神田,御茶ノ水,139.770875,35.69177,139.76503,35.699605,22,御茶ノ水,454779,0.968482407,255,9,0,454779
東日本旅客鉄道,中央線,御茶ノ水,水道橋,139.76503,35.699605,139.75507,35.70381,22,水道橋,454779,0.968482407,255,9,0,454779
東日本旅客鉄道,中央線,水道橋,飯田橋,139.75507,35.70381,139.74372,35.7016,22,飯田橋,454779,0.968482407,255,9,0,454779
東日本旅客鉄道,中央線,飯田橋,市ヶ谷,139.74372,35.7016,139.73729,35.69315,22,市ヶ谷,454779,0.968482407,255,9,0,454779
東日本旅客鉄道,中央線,市ヶ谷,四ツ谷,139.73729,35.69315,139.73063,35.68594,22,四ッ谷,454779,0.968482407,255,9,0,454779
東日本旅客鉄道,中央線,四ツ谷,信濃町,139.73063,35.68594,139.72185,35.67988,22,信濃町,454779,0.968482407,255,9,0,454779
東日本旅客鉄道,中央線,信濃町,千駄ヶ谷,139.72185,35.67988,139.7113,35.68123,22,千駄ヶ谷,454779,0.968482407,255,9,0,454779
東日本旅客鉄道,中央線,千駄ヶ谷,代々木,139.7113,35.68123,139.70221,35.683795,22,代々木,454779,0.968482407,255,9,0,454779
東日本旅客鉄道,中央線,代々木,新宿,139.70221,35.683795,139.698615,35.68843,22,新宿,454779,0.968482407,255,9,0,454779
東日本旅客鉄道,中央線,新宿,大久保,139.698615,35.68843,139.697445,35.700635,22,大久保,457739,0.974785925,255,7,0,457739
東日本旅客鉄道,中央線,大久保,東中野,139.697445,35.700635,139.68325,35.70737,22,東中野,457739,0.974785925,255,7,0,457739
東日本旅客鉄道,中央線,東中野,中野,139.68325,35.70737,139.665585,35.705955,22,中野,457739,0.974785925,255,7,0,457739
東日本旅客鉄道,中央線,中野,高円寺,139.665585,35.705955,139.64992,35.70533,22,高円寺,459219,0.977937685,255,6,0,459219
東日本旅客鉄道,中央線,高円寺,阿佐ヶ谷,139.64992,35.70533,139.6369,35.7049,22,阿佐ヶ谷,459219,0.977937685,255,6,0,459219
東日本旅客鉄道,中央線,阿佐ヶ谷,荻窪,139.6369,35.7049,139.620245,35.70443,22,荻窪,459219,0.977937685,255,6,0,459219
東日本旅客鉄道,中央線,荻窪,西荻窪,139.620245,35.70443,139.59963,35.70379,22,西荻窪,459219,0.977937685,255,6,0,459219
東日本旅客鉄道,中央線,西荻窪,吉祥寺,139.59963,35.70379,139.58035,35.70316,22,吉祥寺,459219,0.977937685,255,6,0,459219
東日本旅客鉄道,中央線,吉祥寺,三鷹,139.58035,35.70316,139.56067,35.70269,22,三鷹,459219,0.977937685,255,6,0,459219
東日本旅客鉄道,中央線,三鷹,武蔵境,139.56067,35.70269,139.543555,35.70209,22,武蔵境,469579,1,255,0,0,469579
東日本旅客鉄道,中央線,武蔵境,東小金井,139.543555,35.70209,139.52376,35.70156,22,東小金井,469579,1,255,0,0,469579
東日本旅客鉄道,中央線,東小金井,武蔵小金井,139.52376,35.70156,139.50593,35.701035,22,武蔵小金井,469579,1,255,0,0,469579
東日本旅客鉄道,中央線,武蔵小金井,国分寺,139.50593,35.701035,139.48002,35.70011,22,国分寺,434059,0.924357776,255,20,0,434059
東日本旅客鉄道,中央線,国分寺,西国分寺,139.48002,35.70011,139.465985,35.69991,22,西国分寺,432579,0.921206016,255,21,0,432579
東日本旅客鉄道,中央線,西国分寺,国立,139.465985,35.69991,139.446415,35.699195,22,国立,432579,0.921206016,255,21,0,432579
東日本旅客鉄道,中央線,国立,立川,139.446415,35.699195,139.41505,35.69803,22,立川,436131,0.928770239,255,19,0,436131
東日本旅客鉄道,中央線,立川,日野,139.41505,35.69803,139.39365,35.67896,22,日野,327331,0.697073336,255,78,0,327331
東日本旅客鉄道,中央線,日野,豊田,139.39365,35.67896,139.3814,35.65942,22,豊田,325657,0.693508441,255,79,0,325657
東日本旅客鉄道,中央線,豊田,八王子,139.3814,35.65942,139.339,35.65547,22,八王子,274097,0.58370796,255,107,0,274097
東日本旅客鉄道,中央線,八王子,西八王子,139.339,35.65547,139.312005,35.656275,22,西八王子,250305,0.533041299,255,120,0,250305
東日本旅客鉄道,中央線,西八王子,高尾,139.312005,35.656275,139.282635,35.642375,22,高尾,249592,0.531522917,255,120,0,249592
東日本旅客鉄道,中央線,高尾,相模湖,139.282635,35.642375,139.188525,35.617315,22,相模湖,55872,0.118983174,255,225,0,55872
東日本旅客鉄道,中央線,相模湖,藤野,139.188525,35.617315,139.15133,35.615995,22,藤野,53400,0.113718884,255,227,0,53400
東日本旅客鉄道,中央線,藤野,上野原,139.15133,35.615995,139.115405,35.618445,22,上野原,53400,0.113718884,255,227,0,53400
東日本旅客鉄道,中央線,上野原,四方津,139.115405,35.618445,139.07339,35.61413,22,四方津,53400,0.113718884,255,227,0,53400
東日本旅客鉄道,中央線,四方津,梁川,139.07339,35.61413,139.0373,35.606265,22,梁川,53400,0.113718884,255,227,0,53400
東日本旅客鉄道,中央線,梁川,鳥沢,139.0373,35.606265,139.003485,35.60804,22,鳥沢,53400,0.113718884,255,227,0,53400
東日本旅客鉄道,中央線,鳥沢,猿橋,139.003485,35.60804,138.96701,35.61239,22,猿橋,53400,0.113718884,255,227,0,53400
東日本旅客鉄道,中央線,猿橋,大月,138.96701,35.61239,138.94133,35.61274,22,大月,53400,0.113718884,255,227,0,53400
東日本旅客鉄道,中央線,大月,初狩,138.94133,35.61274,138.88367,35.59429,22,初狩,29670,0.063184257,255,239,0,29670
東日本旅客鉄道,中央線,初狩,笹子,138.88367,35.59429,138.82456,35.60383,22,笹子,29670,0.063184257,255,239,0,29670
